Site,Date Time,RDO Concentration (mg/L) (1198043),RDO Saturation (%Sat) (1198043),Oxygen Partial Pressure (Torr) (1198043),Actual Conductivity (µS/cm) (1198821),Specific Conductivity (µS/cm) (1198821),Salinity (PSU) (1198821),Resistivity (Ω⋅cm) (1198821),Density (g/cm³) (1198821),Total Dissolved Solids (ppt) (1198821),Turbidity (NTU) (1199882),pH (pH) (1188168),pH mV (mV) (1188168),ORP (mV) (1188168),Temperature (°C) (1201588),External Voltage (V) (1201588),Battery Capacity (%) (1201588),Barometric Pressure (mm Hg) (1201588),Pressure (psi) (1196902),Depth (m) (1196902),Latitude,Longitude
N6H2,3/19/2025 14:24,10.417338,92.93257,157.42169,31848.514,53111.668,33.46743,31.39864,1.0265634,34.522583,0,8.352671,-63.36212,309.9289,4.039369,0,87,814.88416,45.346397,31.241253,42.388,-70.345
C1H6,3/26/2025 15:16,10.713932,97.41202,164.93602,32438.465,52720.29,33.36799,30.827599,1.0263976,34.26819,0,8.414866,-66.91933,279.0346,4.8583107,0,79,814.88416,1.4186668,1.1569874,42.31,-70.285
C1H6,3/26/2025 15:18,10.449572,93.731255,158.75801,32103.37,53203.895,33.57493,31.149378,1.0266287,34.582535,0,8.370539,-64.37302,257.15253,4.2357373,0,79,814.88416,44.2588,30.492493,42.31,-70.285
D3,3/26/2025 9:01,10.286468,93.48673,158.29095,32413.78,52701.27,33.352005,30.851076,1.0263864,34.255825,0,8.44159,-68.36414,309.81445,4.8454137,0,81,814.88416,1.3151159,1.0892458,42.2924,-70.4015
D3,3/26/2025 9:06,9.160506,81.10892,137.41794,31667.443,53391.766,33.585663,31.578173,1.0266913,34.704647,0,8.320096,-61.5263,260.58575,3.6971045,0,81,814.88416,130.121,89.2889,42.2924,-70.4015
H13,3/26/2025 9:36,10.500512,94.96306,160.81392,32369.39,53059.73,33.54882,30.893383,1.026571,34.488827,0,8.40578,-66.36143,290.35468,4.5840673,0,81,814.88416,1.3808937,1.1346365,42.2605,-70.4253
H13,3/26/2025 9:39,9.455996,84.06032,142.40802,31860.137,53477.652,33.677113,31.387184,1.0267506,34.760475,0,8.264937,-58.579445,251.4114,3.835885,0,81,814.88416,105.16638,72.196884,42.2605,-70.4253
H19,3/26/2025 14:36,10.26081,93.867035,158.91135,32671.832,52690.926,33.39801,30.607405,1.0263933,34.249104,0,8.380698,-65.12642,314.0249,5.108147,0,79,814.88416,2.1180038,1.6395615,42.2542,-70.3276
H19,3/26/2025 14:39,9.500182,84.13569,142.54613,31699.625,53448.87,33.625042,31.546114,1.0267229,34.741768,0,8.245516,-57.501793,267.29962,3.6954505,0,79,814.88416,70.88463,48.726875,42.2542,-70.3276
H21,3/26/2025 10:15,10.523912,95.02223,160.91092,32078.768,52523.9,33.18134,31.173267,1.0262755,34.140533,0,8.433454,-67.86823,287.52704,4.620216,0,81,814.88416,1.8200378,1.4338019,42.1313,-70.2862
H21,3/26/2025 10:18,9.410468,83.58917,141.61157,31813.285,53439.742,33.645287,31.433409,1.0267276,34.735832,0,8.246304,-57.56855,254.1103,3.8121107,0,81,814.88416,93.70561,64.34987,42.1313,-70.2862
H24,3/26/2025 13:14,10.222031,93.38363,158.10364,32764.059,53034.453,33.61516,30.52125,1.0265789,34.472397,0,8.3528,-63.586235,307.01538,4.9889097,0,79,814.88416,1.6762581,1.3362103,42.261,-70.1177
H24,3/26/2025 13:17,9.754083,88.46837,149.813,32673.922,53506.92,33.86884,30.605448,1.0268216,34.7795,0,8.273608,-59.21364,247.24385,4.615105,0,79,814.88416,126.59979,86.86566,42.261,-70.1177
H26,3/26/2025 12:30,10.421456,94.6495,160.26979,32583.293,53163.03,33.65245,30.690575,1.0266371,34.55597,0,8.34138,-62.909126,330.2564,4.73266,0,80,814.88416,1.5457458,1.2485924,42.1879,-70.1146
H26,3/26/2025 12:32,9.934612,90.00204,152.41258,32591.086,53420.137,33.80175,30.683237,1.0267717,34.723087,0,8.286232,-59.890747,272.81665,4.5858583,0,80,814.88416,74.8689,51.435524,42.1879,-70.1146
