Date,Time,C,mmHg,DO %L,DO mg/L,SPC-uS/cm,SAL-ppt,pH,pH mV,DEP m,Station,Type,Latitude,Longitude
11/20/2024,10:55:23,10.4,757.5,96.5,8.76,49309,32.07,17.14,-604.5,0.459,H25,Surface,42.4586,-70.3663
11/20/2024,11:33:41,10.3,756.8,97.4,8.85,49461,32.17,17.14,-604.5,0.13,D2,Surface,42.4865,-70.3167
11/20/2024,12:15:43,10.4,756.6,97.9,8.89,49461,32.17,17.14,-604.5,0.056,H23,Surface,42.4451,-70.3224
11/20/2024,13:30:42,10.5,755.9,99.2,8.97,49489,32.2,17.14,-604.5,0.499,H12,Surface,42.4463,-70.1312
11/20/2024,14:16:45,10.4,755.8,100,9.05,49520,32.22,17.14,-604.5,0.552,D4,Surface,42.3747,-70.1356
11/20/2024,15:11:10,10.3,756.2,98.2,8.93,49581,32.26,17.14,-604.5,0.25,H16,Surface,42.4111,-70.2553
11/20/2024,15:57:01,10.4,756.2,97.8,8.87,49359,32.1,17.14,-604.5,0.311,N6H2,Surface,42.388,-70.345
11/20/2024,16:23:30,10.4,756.7,98.1,8.9,49391,32.13,17.14,-604.5,0.232,H10,Surface,42.3773,-70.4014
11/20/2024,17:10:25,10.7,756.7,98.9,8.92,49148,31.97,17.13,-604.5,0.328,H1,Surface,42.369,-70.5269
12/2/2024,8:49:22,9.6,763.4,90.1,8.39,49566,32.16,17.17,-604.5,89.333,D3,Bottom,42.2924,-70.4015
12/2/2024,9:33:54,9.7,763.7,91,8.47,49494,32.12,17.17,-604.5,69.938,H13,Bottom,42.2605,-70.4253
12/2/2024,10:13:02,9.7,763.6,93.8,8.75,48992,31.76,17.16,-604.5,65.22,H9,Bottom,42.2032,-70.4488
12/2/2024,11:23:51,9.4,763.6,93.5,8.74,49428,32.06,17.17,-604.5,63.356,H21,Bottom,42.1313,-70.2862
12/2/2024,12:36:24,9.4,763,92.9,8.69,49774,32.31,17.17,-604.5,53.227,H26,Bottom,42.1879,-70.1146
12/2/2024,13:21:06,9.1,763,81.7,7.66,50257,32.62,17.19,-604.5,89.038,H24,Bottom,42.261,-70.1177
12/2/2024,14:45:33,9.6,762.8,91.9,8.56,49508,32.13,17.17,-604.5,52.056,H19,Bottom,42.2542,-70.3276
12/2/2024,15:23:48,9.5,762.8,93.4,8.71,49483,32.12,17.17,-604.5,34.23,C1H6,Bottom,42.31,-70.285
12/2/2024,8:47:10,9.5,763.3,101.5,9.66,45476,29.26,17.17,-604.5,0,D3,Surface,42.2924,-70.4015
12/2/2024,9:31:57,9.5,763.6,99.3,9.27,49404,32.08,17.17,-604.5,0.081,H13,Surface,42.2605,-70.4253
12/2/2024,10:10:42,9.7,763.7,97.2,9.05,49334,32.04,17.16,-604.5,0.187,H9,Surface,42.2032,-70.4488
12/2/2024,11:22:01,9.4,763.6,96.8,9.06,49408,32.07,17.17,-604.5,0.076,H21,Surface,42.1313,-70.2862
12/2/2024,12:34:47,9.4,762.9,96.1,8.98,49710,32.29,17.18,-604.5,0.107,H26,Surface,42.1879,-70.1146
12/2/2024,13:18:37,9.4,763,96,8.97,49768,32.33,17.18,-604.5,0.042,H24,Surface,42.261,-70.1177
12/2/2024,14:44:08,9.6,762.8,94.2,8.76,49414,32.09,17.17,-604.5,0.332,H19,Surface,42.2542,-70.3276
12/2/2024,15:22:51,9.5,762.9,95.8,8.93,49454,32.11,17.17,-604.5,0.175,C1H6,Surface,42.31,-70.285
